YEAR,MONTH,BRAND,MODEL,E-D(CC),PRICE,SALES,SHARES(%)
2021,1,Mercedes-Benz,E 450 4MATIC,2996,104600,9,0.04
2021,1,Mercedes-Benz,E 450 4MATIC Cabriolet,2999,106600,1,0
2021,1,Mercedes-Benz,E 450 4MATIC Coupe,2999,100600,20,0.09
2021,1,Mercedes-Benz,E 450 Cabriolet,2996,98500,0,0
2021,1,Mercedes-Benz,EQC 400 4MATIC,0,96000,12,0.05
2021,1,Mercedes-Benz,GLA 220,1991,52100,0,0
2021,1,Mercedes-Benz,GLA 250 4MATIC,1991,59600,120,0.54
2021,1,Mercedes-Benz,GLB 200 d,1950,52200,55,0.25
2021,1,Mercedes-Benz,GLB 220,1991,54700,93,0.42
2021,1,Mercedes-Benz,GLB 250 4MATIC,1991,61600,189,0.85
2021,1,Mercedes-Benz,GLC 220 d 4MATIC,1950,69000,1,0
2021,1,Mercedes-Benz,GLC 220 d 4MATIC Coupe,1950,73900,1,0
2021,1,Mercedes-Benz,GLC 300 4MATIC,1991,80000,0,0
2021,1,Mercedes-Benz,GLC 300 4MATIC Coupe,1991,83100,0,0
2021,1,Mercedes-Benz,GLC 300 e 4MATIC,1991,76800,254,1.14
2021,1,Mercedes-Benz,GLC 300 e 4MATIC Coupe,1991,80900,204,0.91
2021,1,Mercedes-Benz,GLC 350 e 4MATIC,1991,67900,0,0
2021,1,Mercedes-Benz,GLE 300 d 4MATIC,1950,99700,11,0.05
2021,1,Mercedes-Benz,GLE 400 d 4MATIC Coupe,2925,120600,7,0.03
2021,1,Mercedes-Benz,GLE 450 4MATIC,2999,118600,5,0.02
2021,1,Mercedes-Benz,GLS 400 d 4MATIC,2925,138600,202,0.9
2021,1,Mercedes-Benz,GLS 500 4MATIC,4663,150000,0,0
2021,1,Mercedes-Benz,GLS 580 4MATIC,3982,167600,0,0
2021,1,Mercedes-Benz,Mercedes-AMG A 35 4MATIC,1991,60200,31,0.14
2021,1,Mercedes-Benz,Mercedes-AMG A 45 4MATIC,1991,68100,48,0.22
2021,1,Mercedes-Benz,Mercedes-AMG C 43 4MATIC,2996,86600,6,0.03
2021,1,Mercedes-Benz,Mercedes-AMG C 43 4MATIC Cabriolet,2996,92980,0,0
2021,1,Mercedes-Benz,Mercedes-AMG C 43 4MATIC Coupe,2996,93300,1,0
2021,1,Mercedes-Benz,Mercedes-AMG C 63 Coupe,3982,120500,0,0
2021,1,Mercedes-Benz,Mercedes-AMG C 63 S Coupe,3982,141600,3,0.01
2021,1,Mercedes-Benz,Mercedes-AMG CLA 45 S 4MATIC +,1991,79800,0,0
2021,1,Mercedes-Benz,Mercedes-AMG CLS 53 4MATIC +,2999,127600,16,0.07
2021,1,Mercedes-Benz,Mercedes-AMG E 53 4MATIC +,2999,119600,3,0.01
2021,1,Mercedes-Benz,Mercedes-AMG E 53 4MATIC + Coupe,2999,115600,5,0.02
2021,1,Mercedes-Benz,Mercedes-AMG E 63 4MATIC +,3982,156600,1,0
2021,1,Mercedes-Benz,Mercedes-AMG G 63,3982,217600,268,1.2
2021,1,Mercedes-Benz,Mercedes-AMG GLA 45 4MATIC,1991,76400,0,0
2021,1,Mercedes-Benz,Mercedes-AMG GLC 43 4MATIC,2996,98000,7,0.03
2021,1,Mercedes-Benz,Mercedes-AMG GLC 43 4MATIC Coupe,2996,99700,0,0
2021,1,Mercedes-Benz,Mercedes-AMG GLC 63 4MATIC +,3982,116200,0,0
2021,1,Mercedes-Benz,Mercedes-AMG GLC 63 S 4MATIC + Coupe,3982,132600,0,0
2021,1,Mercedes-Benz,Mercedes-AMG GLE 63 S 4MATIC Coupe,5461,183600,0,0
2021,1,Mercedes-Benz,Mercedes-AMG GT,3982,182600,0,0
2021,1,Mercedes-Benz,Mercedes-AMG GT 43 4MATIC +,2999,137600,0,0
2021,1,Mercedes-Benz,Mercedes-AMG GT 63 S 4MATIC,3982,241600,19,0.09
2021,1,Mercedes-Benz,Mercedes-AMG GT C Roadster,3982,219600,1,0
2021,1,Mercedes-Benz,Mercedes-AMG S 63 4MATIC + Cabriolet,3982,243800,0,0
2021,1,Mercedes-Benz,Mercedes-AMG S 63 4MATIC + Coupe,3982,226600,4,0.02
2021,1,Mercedes-Benz,Mercedes-AMG S 63 4MATIC + L,3982,246600,10,0.04
2021,1,Mercedes-Benz,Mercedes-AMG S 63 4MATIC Cabriolet,5461,243800,0,0
2021,1,Mercedes-Benz,Mercedes-AMG S 63 4MATIC Coupe,3982,227600,6,0.03
2021,1,Mercedes-Benz,Mercedes-AMG S 65 Coupe,5980,332000,0,0
2021,1,Mercedes-Benz,Mercedes-AMG SLC 43,2996,88600,0,0
2021,1,Mercedes-Benz,Mercedes-Maybach S 560 4MATIC,3982,245600,3,0.01
2021,1,Mercedes-Benz,Mercedes-Maybach S 650,5980,320600,0,0
2021,1,Mercedes-Benz,Mercedes-Maybach S 650 Pullman,5980,935600,0,0
2021,1,Mercedes-Benz,S 350 L,2996,151600,8,0.04
2021,1,Mercedes-Benz,S 350 d,2925,135000,0,0
2021,1,Mercedes-Benz,S 350 d 4MATIC,2925,134600,56,0.25
2021,1,Mercedes-Benz,S 450 4MATIC Coupe,2996,155600,2,0.01
2021,1,Mercedes-Benz,S 450 4MATIC L,2996,173600,28,0.13
2021,1,Mercedes-Benz,S 560 4MATIC L,3982,209600,60,0.27
2021,1,Mercedes-Benz,S 560 L,3982,199700,0,0
2021,1,Mercedes-Benz,S 560 e,2996,200600,26,0.12
2021,1,Mercedes-Benz,SL 400,2996,132900,0,0
2021,1,Mercedes-Benz,SLC 250,1991,66800,0,0
2021,1,Mercedes-Benz-Total,Mercedes-Benz-Total,Mercedes-Benz-Total,Mercedes-Benz-Total,5918,26.48
2021,1,Nissan,Altima 2.0,1997,40800,0,0
2021,1,Nissan,Altima 2.5,2488,29100,0,0
2021,1,Nissan,LEAF,0,41900,0,0
2021,1,Nissan,Maxima,3498,45200,0,0
2021,1,Nissan-Total,Nissan-Total,Nissan-Total,Nissan-Total,0,0
2021,1,Peugeot,2008 1.5 BLUe-HDi,1499,33200,11,0.05
2021,1,Peugeot,3008 1.5 BLUe-HDi,1499,41100,32,0.14
2021,1,Peugeot,3008 GT 2.0 BLUe-HDi,1997,50400,5,0.02
2021,1,Peugeot,308 1.5 BLUe-HDi,1499,35200,4,0.02
2021,1,Peugeot,308 GT 2.0 BLUe-HDi,1997,40300,0,0
2021,1,Peugeot,5008 1.5 BLUe-HDi,1499,45300,20,0.09
2021,1,Peugeot,5008 GT 2.0 BLUe-HDi,1997,55400,5,0.02
2021,1,Peugeot,508 1.5 BLUe-HDi,1499,40800,0,0
2021,1,Peugeot,508 2.0 BLUe-HDi,1997,49000,4,0.02
2021,1,Peugeot,508 GT 2.0 BLUe-HDi,1997,52400,0,0
2021,1,Peugeot,508SW 1.5 BlueHDi,1499,44070,0,0
2021,1,Peugeot,508SW 2.0 BLUe-HDi,1997,52400,2,0.01
2021,1,Peugeot,e-2008 Electric,0,45900,0,0
2021,1,Peugeot,e-208 Electric,0,41000,0,0
2021,1,Peugeot-Total,Peugeot-Total,Peugeot-Total,Peugeot-Total,83,0.37
2021,1,Porsche,718 Boxster,1988,91100,5,0.02
2021,1,Porsche,718 Boxster GTS,2497,115600,0,0
2021,1,Porsche,718 Boxster S,2497,103000,5,0.02
2021,1,Porsche,718 Cayman,1988,86400,6,0.03
2021,1,Porsche,718 Cayman GTS,2497,110800,0,0
2021,1,Porsche,718 Cayman S,2497,98300,6,0.03
2021,1,Porsche,911 Carrera 4,2981,157100,5,0.02
2021,1,Porsche,911 Carrera 4 Cabriolet,2981,169800,7,0.03
2021,1,Porsche,911 Carrera 4 GTS,2981,178600,0,0
2021,1,Porsche,911 Carrera 4 GTS Cabriolet,2981,193500,0,0
2021,1,Porsche,911 Carrera 4S,2981,174000,27,0.12
2021,1,Porsche,911 Carrera 4S Cabriolet,2981,189600,27,0.12
2021,1,Porsche,911 Carrera Cabriolet,2981,163500,10,0.04
2021,1,Porsche,911 Carrera Coupe,2981,147900,14,0.06
2021,1,Porsche,911 Carrera GTS,2981,170100,0,0
2021,1,Porsche,911 Carrera GTS Cabriolet,2981,184900,0,0
2021,1,Porsche,911 Carrera S Cabriolet,2981,180400,7,0.03
2021,1,Porsche,911 Carrera S Coupe,2981,164800,8,0.04
2021,1,Porsche,911 Targa 4,2981,172700,2,0.01
2021,1,Porsche,911 Targa 4 GTS,2981,193500,0,0
2021,1,Porsche,911 Targa 4S,2981,189600,1,0
2021,1,Porsche,911 Turbo S,3745,274300,13,0.06
2021,1,Porsche,911 Turbo S Cabriolet,3745,289900,11,0.05
2021,1,Porsche,Cayenne,2995,106600,234,1.05
2021,1,Porsche,Cayenne Coupe,2995,116300,150,0.67
2021,1,Porsche,Cayenne E-Hybrid,2995,120900,1,0
2021,1,Porsche,Cayenne E-Hybrid Coupe,2995,126900,0,0
2021,1,Porsche,Cayenne Turbo,3996,170800,0,0
2021,1,Porsche,Cayenne Turbo Coupe,3996,184000,8,0.04
2021,1,Porsche,Macan,1984,76400,0,0
2021,1,Porsche,Macan GTS,2894,101900,28,0.13
2021,1,Porsche,Panamera 4,2894,142900,1,0
2021,1,Porsche,Panamera 4 E-Hybrid,2894,163100,0,0
2021,1,Porsche,Panamera GTS,3996,211300,0,0
2021,1,Porsche,Panamera Turbo,3996,248200,0,0
2021,1,Porsche,Taycan 4S,0,145600,105,0.47
2021,1,Porsche-Total,Porsche-Total,Porsche-Total,Porsche-Total,681,3.04
2021,1,Rolls-Royce,Cullinan,6749,474600,8,0.04
2021,1,Rolls-Royce,Dawn,6592,465600,1,0
2021,1,Rolls-Royce,Ghost,6749,471000,3,0.01
2021,1,Rolls-Royce,Ghost EWB,6592,505600,0,0
2021,1,Rolls-Royce,Ghost Extended,6749,523000,3,0.01
2021,1,Rolls-Royce,Phantom,6749,628600,2,0.01
2021,1,Rolls-Royce,Phantom EWB,6749,738600,1,0
2021,1,Rolls-Royce,Wraith,6592,425600,1,0
2021,1,Rolls-Royce-Total,Rolls-Royce-Total,Rolls-Royce-Total,Rolls-Royce-Total,19,0.07
2021,1,Toyota,86,1998,43520,3,0.01
2021,1,Toyota,Avalon Hybrid,2487,47020,9,0.04
2021,1,Toyota,Camry,2487,35700,37,0.17
2021,1,Toyota,Camry Hybrid,2487,37520,136,0.61
2021,1,Toyota,GR Supra,2998,75680,0,0
2021,1,Toyota,Prius,1798,33970,39,0.17
2021,1,Toyota,Prius C,1497,25900,14,0.06
2021,1,Toyota,Prius Prime,1798,49340,0,0
2021,1,Toyota,RAV4,2487,36000,15,0.07
2021,1,Toyota,RAV4-HV,2487,40590,147,0.66
2021,1,Toyota,Sienna Limited,3456,54460,0,0
2021,1,Toyota-Total,Toyota-Total,Toyota-Total,Toyota-Total,400,1.79
2021,1,Volkswagen,Arteon 2.0 TDI,1968,53241,275,1.23
2021,1,Volkswagen,Arteon 2.0 TDI 4Motion,1968,61139,73,0.33
2021,1,Volkswagen,Jetta 1.4 TSI,1395,29516,17,0.08
2021,1,Volkswagen,Passat GT 2.0 TDI,1968,44335,104,0.47
2021,1,Volkswagen,Passat GT 2.0 TDI 4Motion,1968,53218,12,0.05
2021,1,Volkswagen,T-Roc 2.0 TDI,1968,35992,40,0.18
2021,1,Volkswagen,Tiguan 2.0 TDI,1968,42429,1,0
2021,1,Volkswagen,Tiguan 2.0 TDI 4Motion,1968,48357,0,0
2021,1,Volkswagen,Tiguan Allspace 2.0 TDI,1968,49013,564,2.53
2021,1,Volkswagen,Touareg 3.0 TDI,2967,82756,131,0.59
2021,1,Volkswagen,Touareg 4.0 TDI,3956,121614,19,0.09
2021,1,Volkswagen-Total,Volkswagen-Total,Volkswagen-Total,Volkswagen-Total,1236,5.55
2021,1,Volvo,S60 B5,1969,48100,197,0.88
2021,1,Volvo,S60 T5,1969,47600,0,0
2021,1,Volvo,S90 B5,1969,60300,183,0.82
2021,1,Volvo,S90 D5 AWD,1969,62300,0,0
2021,1,Volvo,S90 T5,1969,59300,0,0
2021,1,Volvo,S90 T8 AWD,1969,85400,12,0.05
2021,1,Volvo,V60CC B5 AWD,1969,53300,139,0.62
2021,1,Volvo,V60CC T5 AWD,1969,52800,0,0
2021,1,Volvo,V90CC B5 AWD,1969,69000,46,0.21
2021,1,Volvo,V90CC D5 AWD,1969,76900,0,0
2021,1,Volvo,V90CC T5 AWD,1969,73900,0,0
2021,1,Volvo,XC40 B4 AWD,1969,46700,199,0.89
2021,1,Volvo,XC40 T4 AWD,1969,46200,0,0
2021,1,Volvo,XC60 D5 AWD,1969,62600,0,0
2021,1,Volvo,XC60 T6 AWD,1969,75400,0,0
2021,1,Volvo,XC60 T8 AWD,1969,83200,293,1.31
2021,1,Volvo,XC90 D5 AWD,1969,80300,0,0
2021,1,Volvo,XC90 T6 AWD,1969,95500,0,0
2021,1,Volvo,XC90 T8 AWD,1969,110200,129,0.58
2021,1,Volvo-Total,Volvo-Total,Volvo-Total,Volvo-Total,1198,5.36
2021,1,Grand-Total,Grand-Total,Grand-Total,Grand-Total,22321,100
2021,2,Audi,A3 40 TFSI,1984,39675,0,0
2021,2,Audi,A4 35 TDI,1968,51318,8,0.04
2021,2,Audi,A4 40 TDI quattro,1968,59663,3,0.01
2021,2,Audi,A4 40 TFSI,1984,49355,96,0.43
2021,2,Audi,A4 45 TFSI quattro,1984,60939,6,0.03
2021,2,Audi,A5 Cabriolet 45 TFSI quattro,1984,75664,12,0.05
2021,2,Audi,A5 Coupe 45 TFSI quattro,1984,66829,5,0.02
2021,2,Audi,A5 Sportback 40 TDI quattro,1968,64080,22,0.1
2021,2,Audi,A5 Sportback 45 TFSI quattro,1984,65356,33,0.15
2021,2,Audi,A6 40 TDI,1968,66655,402,1.8
2021,2,Audi,A6 40 TDI quattro,1968,73527,122,0.55
2021,2,Audi,A6 45 TDI quattro,2967,78436,106,0.48
2021,2,Audi,A6 45 TFSI,1984,64570,342,1.53
2021,2,Audi,A6 45 TFSI quattro,1984,71442,494,2.22
2021,2,Audi,A6 50 TDI quattro,2967,86289,15,0.07
2021,2,Audi,A7 45 TDI quattro,2967,89235,43,0.19
2021,2,Audi,A7 50 TDI quattro,2967,98561,47,0.21
2021,2,Audi,A7 55 TFSI quattro,2995,95114,158,0.71
2021,2,Audi,A8 50 TDI quattro,2967,136960,6,0.03
2021,2,Audi,A8 L 50 TDI quattro,2967,146960,27,0.12
2021,2,Audi,A8 L 55 TFSI quattro,2995,149970,40,0.18
2021,2,Audi,A8 L 60 TFSI quattro,3996,184000,13,0.06
2021,2,Audi,Q2 35 TDI,1968,38497,2,0.01
2021,2,Audi,Q3 35 TDI,1968,46569,3,0.01
2021,2,Audi,Q3 Sportback 35 TDI,1968,50005,0,0
2021,2,Audi,Q5 40 TDI quattro,1968,63656,9,0.04
2021,2,Audi,Q5 45 TFSI quattro,1984,60708,0,0
2021,2,Audi,Q5 50 TDI quattro,2967,77399,11,0.05
2021,2,Audi,Q7 45 TDI quattro,2967,91638,83,0.37
2021,2,Audi,Q7 45 TFSI quattro,1984,79900,0,0
2021,2,Audi,Q7 50 TDI quattro,2967,109800,11,0.05
2021,2,Audi,Q7 55 TFSI quattro,2995,110400,22,0.1
2021,2,Audi,Q8 45 TDI quattro,2967,102436,29,0.13
2021,2,Audi,Q8 50 TDI quattro,2967,116400,81,0.36
2021,2,Audi,Q8 55 TFSI quattro,2995,114400,35,0.16
2021,2,Audi,R8 V10 performance,5204,255690,7,0.03
2021,2,Audi,S6 TDI,2967,107460,2,0.01
2021,2,Audi,S7 TDI,2967,117460,10,0.04
2021,2,Audi,S8 L TFSI,3996,205020,2,0.01
2021,2,Audi,SQ5 TDI,2967,91145,23,0.1
2021,2,Audi,SQ8 TDI,3956,139430,32,0.14
2021,2,Audi,e-tron 55 quattro,0,114928,0,0
2021,2,Audi-Total,Audi-Total,Audi-Total,Audi-Total,2362,10.59
2021,2,BMW,118d Urban,1995,42300,214,0.96
2021,2,BMW,218d Gran Coupe,1995,47200,218,0.98
2021,2,BMW,220d Gran Coupe,1995,48300,0,0
2021,2,BMW,320,1998,53900,554,2.49
2021,2,BMW,320 Touring,1998,55900,54,0.24
2021,2,BMW,320d,1995,56700,91,0.41
2021,2,BMW,320d Gran Turismo,1995,60100,0,0
2021,2,BMW,320d Touring,1995,58700,23,0.1
2021,2,BMW,320d xDrive,1995,59700,18,0.08
2021,2,BMW,320d xDrive Gran Turismo,1995,63300,0,0
2021,2,BMW,330,1998,62600,0,0
2021,2,BMW,330 xDrive,1998,65600,0,0
2021,2,BMW,330e,1998,64600,22,0.1
2021,2,BMW,420 Coupe,1998,57900,40,0.18
2021,2,BMW,420 Gran Coupe,1998,58700,0,0
2021,2,BMW,420d Coupe,1995,61100,7,0.03
2021,2,BMW,420d Gran Coupe,1995,60300,0,0
2021,2,BMW,420d xDrive Gran Coupe,1995,63900,1,0
2021,2,BMW,430 Convertible,1998,77800,0,0
2021,2,BMW,430 Coupe,1998,67500,18,0.08
2021,2,BMW,435d xDrive Gran Coupe,2993,83900,0,0
2021,2,BMW,520,1998,66100,551,2.47
2021,2,BMW,520d,1995,73000,0,0
2021,2,BMW,520d xDrive,1995,76500,0,0
2021,2,BMW,523d,1995,75000,117,0.52
2021,2,BMW,523d xDrive,1995,78500,25,0.11
2021,2,BMW,530,1998,77600,416,1.87
2021,2,BMW,530 xDrive,1998,81200,321,1.44
2021,2,BMW,530d,2993,89000,0,0
2021,2,BMW,530e,1998,80900,232,1.04
2021,2,BMW,540 xDrive,2998,100400,2,0.01
2021,2,BMW,620d Gran Turismo,1995,84300,90,0.4
2021,2,BMW,620d xDrive Gran Turismo,1995,88300,58,0.26
2021,2,BMW,630 xDrive Gran Turismo,2998,90900,148,0.66
2021,2,BMW,630d xDrive Gran Turismo,2993,97100,3,0.01
2021,2,BMW,640 xDrive Gran Turismo,2998,100900,17,0.08
2021,2,BMW,730Ld xDrive,2993,153600,47,0.21
2021,2,BMW,730d xDrive,2993,142500,25,0.11
2021,2,BMW,740,2998,144400,13,0.06
2021,2,BMW,740Ld xDrive,2993,165700,0,0
2021,2,BMW,740Li xDrive,2998,167300,98,0.44
2021,2,BMW,740d xDrive,2993,152300,7,0.03
2021,2,BMW,740e,1998,144900,0,0
2021,2,BMW,745Le,2998,167000,14,0.06
2021,2,BMW,745e,2998,151400,11,0.05
2021,2,BMW,750Li xDrive,4395,197400,0,0
2021,2,BMW,840 xDrive Coupe,2998,132800,1,0
2021,2,BMW,840 xDrive Gran Coupe,2998,135500,9,0.04
2021,2,BMW,840d xDrive Gran Coupe,2993,136000,3,0.01
2021,2,BMW,Active Tourer,1995,45400,61,0.27
2021,2,BMW,M2,2979,78700,7,0.03
2021,2,BMW,M235 xDrive Gran Coupe,1998,58500,46,0.21
2021,2,BMW,M3,2993,116400,0,0
2021,2,BMW,M340,2998,75100,29,0.13
2021,2,BMW,M340 xDrive Touring,2998,82000,32,0.14
2021,2,BMW,M4 Convertible,2979,124300,0,0
2021,2,BMW,M4 Coupe,2979,116500,0,0
2021,2,BMW,M440 xDrive Coupe,2998,81900,1,0
2021,2,BMW,M5,4395,146500,3,0.01
2021,2,BMW,M550 xDrive,4395,116400,31,0.14
2021,2,BMW,M550d xDrive,2993,122300,0,0
2021,2,BMW,M760Li xDrive,6592,231900,3,0.01
2021,2,BMW,M8 Coupe,4395,239700,1,0
2021,2,BMW,M8 Gran Coupe,4395,236700,1,0
2021,2,BMW,X1 1.8d,1995,52100,85,0.38
2021,2,BMW,X1 2.0,1998,52600,308,1.38
2021,2,BMW,X1 2.5,1998,52300,0,0
2021,2,BMW,X2 1.8d,1995,57100,30,0.13
2021,2,BMW,X2 2.0,1998,57700,70,0.31
2021,2,BMW,X2 2.0d,1995,54500,1,0
2021,2,BMW,X2 2.5,1998,54500,0,0
2021,2,BMW,X3 2.0,1998,63400,211,0.95
2021,2,BMW,X3 2.0d,1995,69400,72,0.32
2021,2,BMW,X3 3.0d,2993,84200,1,0
2021,2,BMW,X3 3.0e,1998,77100,16,0.07
2021,2,BMW,X3 M,2993,105600,13,0.06
2021,2,BMW,X3 M40,2998,88800,10,0.04
2021,2,BMW,X4 2.0,1998,68000,114,0.51
